Team,Rk,Date,Opp,W/L,Team_Score,Opp_Score,Advanced_ORtg,Advanced_DRtg,Advanced_Pace,Advanced_FTr,Advanced_3PAr,Advanced_TS%,Advanced_TRB%,Advanced_AST%,Advanced_STL%,Advanced_BLK%,Offensive Four Factors_eFG%,Offensive Four Factors_TOV%,Offensive Four Factors_ORB%,Offensive Four Factors_FT/FGA,Defensive Four Factors_eFG%,Defensive Four Factors_TOV%,Defensive Four Factors_DRB%,Defensive Four Factors_FT/FGA
NYL,11,2024-06-06,ATL,W,78,61,101.8,79.6,76.6,.176,.419,.489,56.4,82.8,7.8,9.3,.453,14.0,28.9,.149,.367,14.4,82.5,.219
NYL,12,2024-06-08,CON,W,82,75,106.3,97.2,77.2,.217,.417,.624,44.4,87.1,10.4,9.1,.592,14.3,0.0,.183,.437,14.2,71.8,.183
NYL,13,2024-06-09,WAS,W,93,88,117.8,111.5,78.9,.308,.415,.630,64.5,77.4,8.9,7.7,.569,22.2,41.9,.292,.582,14.2,87.1,.149
NYL,14,2024-06-15,LVA,W,90,82,112.5,102.5,80.0,.235,.412,.600,54.4,63.6,10.0,2.9,.574,9.6,9.4,.176,.529,11.9,94.4,.130
NYL,15,2024-06-18,PHO,L,93,99,109.7,116.8,84.7,.184,.553,.566,54.4,84.4,16.5,10.3,.539,16.3,28.9,.145,.659,18.8,86.7,.116
NYL,16,2024-06-20,LAS,W,93,80,116.5,100.2,79.8,.217,.478,.615,46.9,85.3,8.8,7.0,.587,12.7,12.1,.174,.556,16.6,83.9,.177
NYL,17,2024-06-22,LAS,W,98,88,125.6,112.8,78.0,.132,.529,.681,57.1,83.8,10.3,14.6,.662,16.3,26.9,.118,.485,11.2,78.4,.324
NYL,18,2024-06-23,ATL,W,96,75,119.6,93.4,80.2,.214,.357,.627,48.7,69.4,8.7,6.0,.586,13.5,21.2,.200,.392,10.3,68.9,.165
NYL,19,2024-06-30,ATL,W,81,75,106.8,98.9,75.8,.225,.549,.519,43.1,89.3,10.6,4.7,.486,6.0,13.2,.169,.533,18.6,85.2,.183
NYL,20,2024-07-02,MIN,W,76,67,100.9,88.9,75.3,.213,.427,.463,54.9,60.7,8.0,12.5,.420,8.9,24.4,.173,.448,11.2,85.4,.104
NYL,,,,,,,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors
NYL,Rk,Date,Opp,W/L,Tm,Opp,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,DRB%,FT/FGA
NYL,21,2024-07-06,IND,L,78,83,102.8,109.4,75.8,.225,.592,.500,43.1,69.0,9.2,2.3,.479,10.3,19.0,.141,.530,12.0,76.7,.179
NYL,22,2024-07-10,CON,W,71,68,97.6,93.5,72.7,.281,.228,.554,48.5,78.6,6.9,12.0,.518,12.3,3.4,.211,.403,10.8,82.1,.209
NYL,23,2024-07-11,CHI,W,91,76,121.2,101.2,75.1,.317,.365,.634,45.5,83.3,10.7,12.5,.579,8.9,13.3,.286,.486,13.5,72.2,.054
NYL,24,2024-07-13,CHI,W,81,67,110.8,91.6,73.2,.197,.507,.525,40.6,70.0,9.6,11.1,.500,6.1,12.1,.141,.457,16.5,66.7,.058
NYL,25,2024-07-16,CON,W,82,74,105.6,95.3,77.7,.339,.458,.605,49.2,73.1,12.9,8.3,.534,21.0,20.7,.322,.439,14.7,75.0,.242
NYL,26,2024-08-15,LAS,W,103,68,123.8,81.8,83.2,.178,.411,.654,56.7,79.5,15.6,10.9,.637,14.2,24.1,.137,.406,21.6,81.6,.250
NYL,27,2024-08-17,LVA,W,79,67,103.4,87.7,76.4,.162,.419,.498,60.5,50.0,9.2,14.7,.459,13.1,31.7,.149,.438,12.5,94.3,.154
NYL,28,2024-08-20,DAL,W,94,74,114.5,90.1,82.1,.324,.378,.556,62.7,73.5,8.5,4.4,.514,15.1,42.4,.243,.447,19.1,78.6,.227
NYL,29,2024-08-22,DAL,W,79,71,101.3,91.0,78.0,.299,.377,.453,54.8,77.8,14.1,3.6,.396,10.3,36.2,.234,.449,15.8,78.4,.130
NYL,30,2024-08-24,CON,L,64,72,82.7,93.0,77.4,.185,.492,.455,54.3,79.2,7.8,11.9,.423,20.4,27.5,.138,.431,10.2,80.5,.139
NYL,31,2024-08-26,PHO,W,84,70,104.3,86.9,80.5,.229,.414,.545,50.8,72.4,14.9,6.7,.500,14.4,20.0,.200,.500,22.5,78.8,.045
NYL,32,2024-08-28,LAS,L,88,94,108.1,115.5,81.4,.302,.444,.617,53.3,78.1,4.9,10.6,.587,21.0,23.3,.222,.574,11.4,83.3,.235
NYL,33,2024-08-30,SEA,W,98,85,135.7,117.7,72.2,.299,.388,.646,72.6,67.6,5.5,4.2,.597,17.4,60.7,.269,.500,6.1,82.4,.197
NYL,34,2024-09-05,SEA,W,77,70,102.7,93.4,75.0,.186,.386,.508,53.5,88.9,10.7,20.0,.471,13.7,28.6,.157,.471,15.2,77.8,.057
NYL,35,2024-09-08,LVA,W,75,71,98.6,93.3,76.1,.319,.348,.477,59.1,77.8,10.5,16.1,.428,12.3,28.6,.232,.477,13.9,93.5,.156
NYL,36,2024-09-10,DAL,W,105,91,127.8,110.8,82.2,.200,.414,.689,51.7,86.8,6.1,6.3,.657,12.6,17.9,.186,.514,12.0,83.3,.236
NYL,37,2024-09-12,DAL,W,99,67,122.5,82.9,80.8,.377,.435,.615,54.8,75.8,12.4,7.5,.565,11.1,25.0,.304,.394,16.1,78.0,.155
NYL,38,2024-09-15,MIN,L,79,88,105.8,117.9,74.7,.333,.406,.499,49.3,63.0,10.7,10.4,.449,12.2,34.1,.246,.598,17.5,70.0,.136
NYL,39,2024-09-17,WAS,W,87,71,109.2,89.1,79.7,.200,.413,.533,60.8,70.6,11.3,14.3,.507,11.9,31.6,.147,.451,18.7,91.7,.262
NYL,40,2024-09-19,ATL,L,67,78,92.0,107.1,72.8,.283,.283,.496,44.4,70.8,11.0,12.2,.467,20.1,25.7,.183,.540,16.9,67.9,.177
PHO,1,2024-05-14,LVA,L,80,89,97.9,108.9,81.7,.132,.474,.498,50.0,72.4,7.3,14.3,.480,15.7,25.6,.092,.451,9.7,77.1,.352
PHO,2,2024-05-18,ATL,W,88,85,107.3,103.6,82.0,.485,.348,.549,53.5,63.0,12.2,11.6,.455,13.0,21.2,.424,.485,14.3,81.6,.318
PHO,3,2024-05-21,LVA,W,98,88,116.8,104.9,83.9,.167,.423,.585,50.0,62.2,8.3,14.9,.577,7.7,15.8,.103,.494,9.6,82.5,.141
PHO,4,2024-05-23,WAS,W,83,80,101.4,97.7,81.8,.400,.550,.588,48.6,76.9,11.0,11.8,.517,18.5,12.9,.350,.479,18.1,76.9,.186
PHO,5,2024-05-25,DAL,L,92,107,106.3,123.7,86.5,.227,.467,.558,39.7,83.9,8.1,10.9,.507,18.7,25.0,.213,.587,17.6,54.8,.253
PHO,6,2024-05-28,CON,L,47,70,60.6,90.2,77.6,.349,.429,.323,53.1,80.0,9.0,17.0,.246,21.6,30.8,.254,.383,9.6,73.8,.143
PHO,7,2024-05-29,NYL,L,78,81,105.0,109.0,74.3,.191,.441,.529,46.6,62.1,8.1,5.6,.500,11.9,21.1,.147,.478,11.6,74.3,.235
PHO,8,2024-05-31,MIN,L,71,95,96.8,129.5,73.3,.290,.452,.508,50.0,66.7,8.2,5.3,.460,18.6,27.8,.226,.589,7.1,72.2,.123
PHO,9,2024-06-02,LAS,W,87,68,111.8,87.4,77.8,.303,.439,.582,52.4,71.4,14.1,13.5,.530,15.8,22.6,.258,.475,21.3,81.3,.183
PHO,10,2024-06-04,SEA,L,62,80,74.7,96.4,83.0,.250,.338,.411,44.0,56.5,8.4,8.7,.368,14.7,8.1,.176,.464,15.2,78.9,.232
PHO,11,2024-06-07,MIN,W,81,80,101.1,99.9,80.1,.257,.371,.520,52.0,62.1,7.5,18.4,.479,15.2,25.6,.200,.493,14.5,80.6,.125
PHO,12,2024-06-09,DAL,W,97,90,103.7,96.2,74.8,.238,.413,.549,44.6,67.6,9.6,9.1,.519,18.5,25.0,.175,.513,20.0,69.0,.128
PHO,13,2024-06-13,LVA,L,99,103,121.3,126.2,81.6,.208,.347,.630,38.3,66.7,6.1,12.8,.597,13.2,13.8,.181,.572,14.9,61.3,.348
PHO,14,2024-06-16,SEA,W,87,78,107.2,96.1,81.2,.306,.290,.618,50.7,77.4,6.2,10.2,.556,17.6,10.3,.290,.420,9.7,77.3,.200
PHO,15,2024-06-18,NYL,W,99,93,116.8,109.7,84.7,.145,.435,.674,45.6,63.2,8.3,8.8,.659,18.8,13.3,.116,.539,16.3,71.1,.145
PHO,16,2024-06-22,MIN,L,60,73,74.5,90.7,80.5,.162,.459,.378,41.3,60.9,9.9,12.5,.358,14.1,15.2,.095,.484,17.7,82.8,.210
PHO,17,2024-06-28,LAS,W,92,78,116.8,99.0,78.7,.333,.304,.581,62.9,54.3,11.4,14.3,.558,15.9,40.6,.217,.540,17.7,86.7,.159
PHO,18,2024-06-30,IND,L,82,88,101.6,109.1,80.7,.353,.412,.522,40.0,66.7,11.2,2.9,.456,13.3,15.4,.294,.508,15.4,71.0,.381
PHO,19,2024-07-01,CON,L,72,83,106.3,122.5,67.7,.300,.283,.530,32.7,73.1,7.4,5.1,.458,8.1,7.4,.283,.517,13.7,57.1,.373
PHO,20,2024-07-03,DAL,W,104,96,135.9,125.4,76.5,.354,.354,.692,41.4,61.1,7.8,6.0,.638,10.7,19.2,.323,.530,10.9,59.4,.373
PHO,,,,,,,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors
PHO,Rk,Date,Opp,W/L,Tm,Opp,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,DRB%,FT/FGA
PHO,21,2024-07-07,LAS,W,84,78,107.3,99.6,78.2,.475,.356,.589,56.7,59.3,3.8,9.8,.517,18.3,26.9,.390,.420,9.7,75.6,.200
PHO,22,2024-07-10,DAL,W,100,84,131.8,110.7,75.9,.361,.344,.707,45.8,66.7,10.5,13.3,.664,13.5,17.4,.311,.555,16.3,72.0,.203
PHO,23,2024-07-12,IND,L,86,95,103.6,114.4,83.0,.329,.414,.537,41.7,62.1,8.4,12.0,.486,12.1,20.6,.257,.519,15.5,60.5,.136
PHO,24,2024-07-14,CON,L,69,96,91.7,127.5,75.2,.145,.362,.470,42.9,57.1,4.0,15.4,.457,17.0,28.2,.087,.538,7.4,57.9,.154
PHO,25,2024-07-16,WAS,W,96,87,123.7,112.1,77.7,.323,.277,.647,48.4,62.9,10.3,15.4,.600,10.8,19.4,.277,.528,13.4,75.8,.153
PHO,26,2024-08-15,CHI,W,85,65,119.6,91.4,71.1,.186,.390,.666,50.7,78.8,7.0,18.5,.661,15.8,21.7,.119,.397,12.2,65.9,.096
PHO,27,2024-08-16,IND,L,89,98,111.1,122.4,80.1,.467,.600,.615,44.3,64.0,8.7,7.9,.533,13.2,8.8,.417,.554,10.9,77.8,.216
PHO,28,2024-08-18,CHI,W,86,68,113.1,89.4,76.1,.500,.371,.568,48.2,75.0,6.6,6.3,.508,11.7,25.0,.371,.359,9.4,65.3,.154
PHO,29,2024-08-21,ATL,L,63,72,88.7,101.4,71.0,.164,.311,.482,41.3,62.5,5.6,7.1,.443,14.4,8.8,.148,.404,9.1,65.2,.178
PHO,30,2024-08-23,ATL,W,82,80,107.1,104.5,76.6,.242,.258,.561,50.0,71.9,5.2,11.4,.530,14.1,20.6,.182,.459,9.1,76.3,.162
PHO,31,2024-08-26,NYL,L,70,84,86.9,104.3,80.5,.060,.328,.509,49.2,48.4,8.7,9.8,.500,22.5,21.2,.045,.500,14.4,80.0,.200
PHO,32,2024-08-28,MIN,L,76,89,94.9,111.2,80.1,.338,.338,.486,48.7,57.7,8.7,6.5,.434,19.6,32.5,.250,.535,15.0,66.7,.167
PHO,33,2024-09-01,LVA,L,79,97,100.7,123.7,78.4,.295,.361,.573,40.7,79.3,11.5,5.9,.533,17.9,12.1,.230,.644,15.2,76.9,.182
PHO,34,2024-09-03,ATL,W,74,66,98.2,87.6,75.3,.473,.455,.557,53.2,78.3,9.3,9.3,.473,20.4,24.1,.400,.404,14.9,78.8,.162
PHO,35,2024-09-05,WAS,L,77,90,98.5,115.2,78.2,.250,.441,.510,52.4,81.5,5.1,12.5,.463,18.4,26.5,.206,.632,14.6,82.8,.059
PHO,36,2024-09-07,SEA,L,66,90,88.7,121.0,74.4,.136,.439,.472,42.5,83.3,5.4,7.7,.439,15.7,18.4,.121,.500,6.4,64.3,.071
PHO,37,2024-09-13,CON,L,69,88,89.7,114.4,76.9,.153,.458,.449,46.5,70.4,5.2,14.3,.417,8.3,16.7,.125,.493,7.8,77.1,.187
PHO,38,2024-09-15,CHI,W,93,88,123.9,117.3,75.1,.258,.364,.633,44.8,80.6,5.3,4.3,.614,9.8,10.3,.182,.542,8.2,71.1,.139
PHO,39,2024-09-17,LAS,W,85,81,112.5,107.2,75.5,.344,.438,.577,33.8,73.3,14.6,18.0,.523,12.0,21.2,.281,.392,16.4,43.9,.193
PHO,40,2024-09-19,SEA,L,70,89,90.8,115.5,77.1,.365,.413,.479,44.6,79.2,10.4,2.4,.429,13.1,16.7,.254,.532,10.9,71.1,.077
SEA,1,2024-05-14,MIN,L,70,83,81.5,96.7,85.8,.179,.115,.416,52.4,48.3,11.6,9.8,.378,16.8,30.4,.141,.500,17.7,80.6,.107
SEA,2,2024-05-17,MIN,L,93,102,89.6,98.3,83.1,.372,.256,.512,50.0,61.3,19.3,16.3,.429,20.9,22.0,.333,.525,23.1,76.7,.241
SEA,3,2024-05-19,WAS,W,84,75,102.6,91.6,81.9,.426,.294,.520,59.7,35.7,12.2,5.6,.449,19.8,37.8,.338,.476,18.2,82.9,.258
SEA,4,2024-05-20,NYL,L,63,74,83.1,97.6,75.8,.200,.343,.414,48.6,66.7,10.6,7.5,.386,15.5,29.3,.129,.437,17.3,75.9,.302
SEA,5,2024-05-22,IND,W,85,83,113.2,110.6,75.1,.159,.244,.484,50.6,58.8,8.0,18.0,.451,8.4,38.6,.134,.472,12.1,64.9,.208
SEA,6,2024-05-25,WAS,W,101,69,132.6,90.6,76.2,.300,.367,.744,55.0,73.0,7.9,12.0,.717,19.1,25.0,.250,.393,15.5,70.0,.200
SEA,7,2024-05-28,CHI,W,77,68,94.6,83.5,81.4,.281,.234,.535,46.4,60.7,16.0,14.8,.477,20.0,18.2,.250,.439,22.6,72.2,.152
SEA,8,2024-05-30,IND,W,103,88,126.3,107.9,81.6,.187,.253,.635,47.1,69.0,11.0,15.6,.613,7.9,13.3,.147,.486,14.0,73.7,.286
SEA,9,2024-06-04,PHO,W,80,62,96.4,74.7,83.0,.304,.333,.511,56.0,71.4,12.0,8.9,.464,15.2,21.1,.232,.368,14.7,91.9,.176
SEA,10,2024-06-07,LVA,W,78,65,91.7,76.4,85.1,.306,.278,.477,54.4,73.1,8.2,14.6,.403,12.8,15.4,.278,.366,15.7,92.5,.239
SEA,11,2024-06-09,MIN,L,64,83,83.8,108.7,76.4,.173,.293,.396,48.6,46.2,11.8,23.7,.373,13.9,31.8,.107,.550,18.8,76.9,.283
SEA,12,2024-06-11,LAS,W,95,79,120.4,100.1,78.9,.228,.278,.546,57.7,54.1,5.1,20.4,.519,9.4,36.1,.165,.435,12.1,76.2,.275
SEA,13,2024-06-13,DAL,W,92,84,118.6,108.2,77.6,.203,.290,.612,48.1,72.2,15.5,11.5,.572,12.8,26.9,.188,.523,20.8,67.9,.246
SEA,14,2024-06-16,PHO,L,78,87,96.1,107.2,81.2,.280,.347,.463,49.3,62.1,13.5,9.1,.420,9.7,22.7,.200,.556,17.6,89.7,.290
SEA,15,2024-06-19,LVA,L,83,94,100.0,113.3,83.0,.271,.229,.530,52.5,67.7,13.3,2.3,.471,16.1,21.2,.243,.619,16.2,89.3,.254
SEA,16,2024-06-23,CON,W,72,61,96.6,81.8,74.5,.250,.250,.507,47.9,85.2,17.4,7.5,.453,16.5,23.5,.219,.388,15.8,69.2,.134
SEA,17,2024-06-27,IND,W,89,77,113.9,98.6,78.1,.243,.357,.574,38.0,84.4,17.9,10.9,.529,9.4,14.3,.214,.508,21.5,61.1,.169
SEA,18,2024-06-29,DAL,W,97,76,118.0,92.5,82.2,.462,.262,.620,52.2,68.8,13.4,11.5,.531,15.2,29.4,.431,.500,19.1,75.8,.086
SEA,19,2024-07-01,DAL,W,95,71,121.3,90.7,78.3,.380,.352,.573,51.6,68.8,14.0,6.7,.507,14.5,32.4,.324,.452,17.6,73.3,.242
SEA,20,2024-07-05,CHI,L,84,88,109.4,114.6,76.8,.394,.288,.542,42.2,80.0,9.1,15.5,.477,14.4,25.8,.318,.507,11.9,57.6,.208
SEA,,,,,,,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors
SEA,Rk,Date,Opp,W/L,Tm,Opp,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,DRB%,FT/FGA
SEA,21,2024-07-07,CHI,W,84,71,106.2,89.8,79.1,.348,.275,.528,48.6,82.8,5.1,10.9,.464,11.2,20.6,.290,.391,10.7,72.5,.128
SEA,22,2024-07-10,LVA,L,79,84,94.5,100.5,83.6,.208,.221,.470,51.3,61.3,4.8,2.1,.422,13.4,22.7,.182,.464,10.3,88.2,.271
SEA,23,2024-07-12,MIN,W,91,63,119.2,82.5,76.3,.239,.366,.580,55.7,87.9,10.5,9.4,.528,12.3,30.3,.225,.363,17.2,78.4,.290
SEA,24,2024-07-14,ATL,W,81,70,102.3,88.4,79.2,.240,.373,.488,47.3,90.0,16.4,12.5,.433,11.7,27.8,.213,.404,16.7,65.8,.151
SEA,25,2024-07-16,LAS,W,89,83,113.9,106.2,78.2,.382,.338,.560,48.6,67.7,14.1,14.0,.507,14.1,32.4,.294,.478,16.0,65.7,.246
SEA,26,2024-08-16,ATL,L,81,83,99.9,102.3,81.1,.171,.314,.538,42.2,43.8,12.3,4.3,.500,15.7,17.6,.157,.524,20.6,70.0,.270
SEA,27,2024-08-18,IND,L,75,92,91.7,112.5,81.7,.222,.292,.474,42.7,53.6,7.3,14.3,.438,13.2,12.8,.167,.568,12.2,75.0,.123
SEA,28,2024-08-20,WAS,W,83,77,94.9,88.0,87.5,.429,.329,.499,48.1,55.6,11.4,12.5,.407,16.1,23.7,.371,.444,21.5,70.7,.181
SEA,29,2024-08-26,WAS,L,72,74,91.6,94.2,78.6,.149,.324,.457,44.0,71.4,15.3,12.8,.426,13.2,21.4,.122,.507,20.3,72.7,.074
SEA,30,2024-08-28,ATL,W,85,81,104.5,99.6,81.3,.250,.236,.532,50.7,61.3,7.4,9.6,.486,8.1,14.7,.208,.479,14.2,82.1,.151
SEA,31,2024-08-30,NYL,L,85,98,117.7,135.7,72.2,.211,.324,.548,27.4,57.6,12.5,7.3,.500,6.1,17.6,.197,.597,17.4,39.3,.269
SEA,32,2024-09-01,CON,L,86,93,107.5,116.2,80.0,.338,.296,.527,49.2,73.3,11.2,6.0,.451,12.8,28.1,.310,.568,15.6,71.0,.441
SEA,33,2024-09-03,CON,W,71,64,95.0,85.6,74.7,.242,.274,.517,50.8,75.9,10.7,18.6,.492,15.9,11.5,.161,.457,18.6,80.0,.190
SEA,34,2024-09-05,NYL,L,70,77,93.4,102.7,75.0,.086,.286,.482,46.5,53.3,6.7,14.0,.471,15.2,22.2,.057,.471,13.7,71.4,.157
SEA,35,2024-09-07,PHO,W,90,66,121.0,88.7,74.4,.083,.381,.517,57.5,72.2,10.8,8.1,.500,6.4,35.7,.071,.439,15.7,81.6,.121
SEA,36,2024-09-11,LAS,W,90,82,114.5,104.4,78.6,.271,.271,.574,41.5,66.7,14.0,20.8,.514,7.1,8.6,.257,.546,15.4,80.0,.169
SEA,37,2024-09-13,DAL,W,83,81,96.2,93.9,86.2,.135,.284,.529,43.2,67.6,12.7,6.7,.493,16.9,15.6,.135,.410,17.2,64.3,.218
SEA,38,2024-09-15,LAS,W,90,87,110.9,107.2,81.2,.310,.310,.558,47.1,57.6,16.0,5.3,.500,15.7,32.4,.268,.473,16.4,61.8,.247
SEA,39,2024-09-17,LVA,L,72,85,99.1,116.9,72.7,.175,.143,.531,48.3,70.0,9.6,2.5,.492,14.0,12.5,.159,.608,12.0,89.3,.200
SEA,40,2024-09-19,PHO,W,89,70,115.5,90.8,77.1,.103,.462,.546,55.4,77.1,6.5,5.4,.532,10.9,28.9,.077,.429,13.1,83.3,.254
WAS,1,2024-05-14,NYL,L,80,85,97.8,104.0,81.7,.141,.410,.483,48.6,71.0,11.0,17.5,.462,12.7,26.3,.103,.529,19.4,75.0,.191
WAS,2,2024-05-17,CON,L,77,84,98.4,107.4,78.2,.241,.379,.600,49.1,78.6,7.7,8.3,.560,23.8,16.0,.207,.441,11.2,75.0,.353
WAS,3,2024-05-19,SEA,L,75,84,91.6,102.6,81.9,.371,.419,.520,40.3,80.0,11.0,8.3,.476,18.2,17.1,.258,.449,19.8,62.2,.338
WAS,4,2024-05-21,LAS,L,68,70,87.0,89.5,78.2,.172,.391,.494,45.9,77.8,16.6,8.8,.484,20.7,22.2,.094,.545,28.0,80.0,.182
WAS,5,2024-05-23,PHO,L,80,83,97.7,101.4,81.8,.229,.514,.519,51.4,77.8,8.6,3.7,.479,18.1,23.1,.186,.517,18.5,87.1,.350
WAS,6,2024-05-25,SEA,L,69,101,90.6,132.6,76.2,.214,.286,.450,45.0,54.2,9.2,0.0,.393,15.5,30.0,.200,.717,19.1,75.0,.250
WAS,7,2024-05-29,ATL,L,67,73,84.4,92.0,79.4,.095,.365,.435,46.3,77.8,7.6,7.3,.405,14.4,22.5,.095,.468,19.3,81.5,.242
WAS,8,2024-05-31,NYL,L,79,90,98.7,112.4,80.1,.367,.300,.567,46.9,78.6,8.7,3.2,.525,16.7,10.3,.267,.532,15.4,77.1,.365
WAS,9,2024-06-04,CON,L,59,76,82.4,106.1,71.7,.234,.453,.418,54.4,65.0,5.6,7.1,.359,18.5,34.2,.203,.526,14.8,80.0,.281
WAS,10,2024-06-06,CHI,L,71,79,82.4,91.6,86.2,.313,.266,.488,47.4,74.1,8.1,10.8,.453,24.8,20.6,.203,.386,12.8,69.0,.228
WAS,11,2024-06-07,IND,L,83,85,104.4,106.9,79.5,.181,.472,.534,55.9,71.0,11.3,3.7,.521,16.2,26.5,.111,.581,17.8,85.3,.210
WAS,12,2024-06-09,NYL,L,88,93,111.5,117.8,78.9,.179,.418,.609,35.5,78.8,8.9,5.3,.582,14.2,12.9,.149,.569,22.2,58.1,.292
WAS,13,2024-06-11,ATL,W,87,68,118.1,92.3,73.7,.169,.477,.623,54.3,80.6,4.1,6.8,.608,13.6,17.2,.123,.418,9.6,80.5,.179
WAS,14,2024-06-14,CHI,W,83,81,101.4,99.0,81.8,.359,.469,.560,51.4,71.4,8.6,9.4,.500,19.5,21.9,.297,.485,15.4,76.3,.258
WAS,15,2024-06-19,IND,L,81,88,105.3,114.4,76.9,.214,.486,.529,45.6,89.7,7.8,10.5,.493,12.6,17.9,.171,.574,12.3,82.8,.295
WAS,16,2024-06-22,DAL,W,97,69,116.1,82.6,83.5,.286,.371,.615,52.0,76.5,10.8,0.0,.564,14.2,20.6,.257,.432,22.3,78.0,.182
WAS,17,2024-06-23,DAL,W,92,84,120.4,109.9,76.4,.286,.429,.649,40.6,87.1,9.2,5.0,.603,14.5,12.5,.254,.493,15.4,64.9,.250
WAS,18,2024-06-27,CON,L,91,94,104.2,107.7,77.6,.221,.412,.610,50.8,74.3,3.4,10.9,.596,23.6,16.0,.147,.500,10.5,75.0,.288
WAS,19,2024-06-29,LVA,L,77,88,98.7,112.8,78.1,.169,.369,.551,46.0,85.7,7.7,7.9,.515,16.7,14.7,.154,.548,14.0,82.8,.302
WAS,20,2024-07-02,LAS,W,82,80,109.6,106.9,74.8,.149,.388,.574,50.0,68.8,6.7,6.7,.567,14.4,19.4,.090,.575,17.1,78.8,.183
WAS,,,,,,,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors
WAS,Rk,Date,Opp,W/L,Tm,Opp,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,DRB%,FT/FGA
WAS,21,2024-07-04,LVA,L,77,98,93.0,118.4,82.7,.286,.314,.489,43.8,85.2,9.7,9.8,.450,16.0,20.0,.200,.680,20.7,83.3,.172
WAS,22,2024-07-06,MIN,L,67,74,89.8,99.2,74.6,.217,.467,.510,45.7,76.0,9.4,2.4,.475,21.5,19.4,.167,.457,14.6,66.7,.143
WAS,23,2024-07-10,IND,W,89,84,104.9,99.0,84.8,.253,.267,.534,51.7,69.7,9.4,9.1,.487,16.1,27.0,.213,.603,24.3,91.3,.241
WAS,24,2024-07-14,LVA,L,77,89,96.1,111.0,80.2,.188,.304,.515,43.1,72.4,8.7,6.7,.507,13.8,13.2,.101,.543,13.4,76.5,.186
WAS,25,2024-07-16,PHO,L,87,96,112.1,123.7,77.7,.181,.458,.560,51.6,84.8,6.4,2.1,.528,13.4,24.2,.153,.600,10.8,80.6,.277
WAS,26,2024-08-15,MIN,L,68,79,80.3,93.2,84.7,.297,.391,.470,44.4,79.2,9.4,11.4,.430,18.1,7.7,.203,.457,14.2,87.9,.214
WAS,27,2024-08-17,MIN,L,83,99,103.8,123.8,80.0,.383,.383,.592,44.6,89.7,11.3,7.0,.558,19.5,17.2,.267,.664,17.1,74.1,.219
WAS,28,2024-08-20,SEA,L,77,83,88.0,94.9,87.5,.264,.333,.479,51.9,67.9,10.3,6.4,.444,21.5,29.3,.181,.407,16.1,76.3,.371
WAS,29,2024-08-23,LAS,W,80,74,93.5,86.5,85.6,.192,.315,.505,49.3,69.7,15.2,10.4,.486,15.0,21.6,.123,.413,18.1,77.8,.160
WAS,30,2024-08-26,SEA,W,74,72,94.2,91.6,78.6,.088,.426,.524,56.0,56.7,6.4,10.0,.507,20.3,27.3,.074,.426,13.2,78.6,.122
WAS,31,2024-08-28,CHI,W,74,70,100.0,94.6,74.0,.197,.318,.516,41.0,65.5,13.5,13.6,.500,14.3,21.2,.121,.509,24.5,64.3,.190
WAS,32,2024-08-31,CON,L,85,96,108.9,123.0,78.0,.238,.476,.611,46.3,76.7,10.3,8.1,.587,18.7,20.0,.175,.617,18.7,79.2,.367
WAS,33,2024-09-03,DAL,W,90,86,116.5,111.4,77.2,.221,.390,.533,42.9,71.0,6.5,11.1,.481,9.6,30.0,.208,.458,13.5,56.8,.278
WAS,34,2024-09-05,PHO,W,90,77,115.2,98.5,78.2,.074,.412,.641,47.6,69.4,12.8,13.2,.632,14.6,17.2,.059,.463,18.4,73.5,.206
